id,friendly_id,title,type,start_date,start_time,duration,speakers,primary_authors,coauthors,affiliations,description,attachment_count,url,session,location,room
82,82,Anomaly Detection in the CERN Proton Synchrotron RF Systems Using Machine Learning,Oral,2025-10-15,14:30:00,20,"Wulff, Joel Axel","Wulff, Joel Axel","Lasheen, Alexandre",CERN,"The CERN Proton Synchrotron (PS) is equipped with several RF systems covering a wide range of revolution frequency harmonics. While the beam synchronous RF signal generation and cavity controllers are mostly digital, the global low-level RF beam loops still rely on analogue hardware. Upgrades to a fully digital system are underway. 

Digitizing additional key signals from the present beam control recently enabled the exploration of automated monitoring methods. Subtle RF issues such as paramet",1,https://indico.jlab.org/event/939/contributions/17441/,,,
95,95,Electromagnetic compatibility. Does it matter when everything is digital anyway?,Oral,2025-10-15,13:20:00,50,"Valuch, Daniel","Valuch, Daniel",,CERN,"With evolution of technology, accelerator RF systems are becoming more and more complex and dense. At the same time, requirements for performance, precision or noise floor are getting increasingly tighter. Electromagnetic compatibility and signal integrity must be part of the design right from the beginning regardless if is it a 1 MW RF amplifier or an FPGA sitting on a 10 layer printed board. 

In this tutorial, we will recap basic principles of EMC and signal integrity and discuss some of th",1,https://indico.jlab.org/event/939/contributions/17509/,,Newport News Marriott at City Center,
98,98,BNL Lab Talk,Oral,2025-10-13,11:42:00,12,"Mernick, Kevin","Mernick, Kevin","Singh, Arshdeep; Severino, Freddy; Narayan, Geetha; Fahey, Kyle; McCooey, Michael; Mai, Samson",Brookhaven National Lab; Brookhaven National Laboratory; Brookhaven National Labs,"This talk will review the LLRF activities at BNL for the Collider-Accelerator complex and the Electron-Ion Collider (EIC). Topics include analysis, specification and development of systems for the EIC as well as operational highlights for the Relativistic Heavy Ion Collider (RHIC) and its injector complex.",2,https://indico.jlab.org/event/939/contributions/17530/,,,
94,94,Crab Cavity Low-Level RF in hadron machines,Oral,2025-10-13,13:15:00,50,"Mastoridis, Themis","Mastoridis, Themis",,"California Polytechnic State University, San Luis Obispo","The Crab Cavity Low-Level RF systems in hadron machines will have to reduce the Crab Cavity impedance to prevent transverse instabilities, while regulating the crabbing voltage and minimizing the Radio Frequency noise levels injected to the beam. These are challenging and partly conflicting requirements. In this talk, I will summarize the studies that set the Crab Cavity LLRF specifications and guide the design. I will also present possible trade-offs in the architecture and identify the major c",1,https://indico.jlab.org/event/939/contributions/17510/,,Newport News Marriott at City Center,
18,18,LLRF System Analysis for the Fermilab PIP-II Superconducting LINAC,Oral,2025-10-14,10:50:00,20,"Varghese, Philip","Varghese, Philip","Reyes, Lennon; Guran, Matei; Sankar Raman, Shrividhyaa",Fermilab,PIP-II is a superconducting linac that is in the initial acceleration chain for the Fermilab accelerator complex. The RF system consists of a warm front-end with  an RFQ and buncher cavities along with 25 superconducting cryo-modules comprised of cavities with five different acceleration β. The LLRF system for the linac has to provide field and resonance control for a total of 125 RF cavities. Various components of the LLRF system have been tested with  and without beam at the PIP-II test stands,2,https://indico.jlab.org/event/939/contributions/17404/,,,
62,62,Piezo compensation algorithm for SC cavities at ESS,Oral,2025-10-14,11:10:00,20,"Svensson, Anders","Svensson, Anders",,European Spallation Source,The 3 ms long RF pulse at ESS will make Lorentz force detuning (LFD) significant for the superconductive cavities and at 14 Hz repetition rate some ringing might still be present at the start of the next pulse. An iterative compensation algorithm have been developed to reduce the required overhead to maintain a constant cavity field. It is based on detuning calculation of each pulse and provides a voltage to the Piezo stack to counteract LFD. Design details and initial results will be presented.,1,https://indico.jlab.org/event/939/contributions/17463/,,,
85,85,APS-Upgrade Digital LLRF Systems Summary*,Oral,2025-10-14,09:45:00,20,"Berenc, Tim","Berenc, Tim","Breeding, John; Madden, Timothy; Yang, Yawei",Argonne National Laboratory; Cutting Edge Communications,"Various digital low-level radiofrequency (LLRF) systems are now operating for the Advanced Photon Source Upgrade (APS-U).  This includes a passive superconducting bunch-lengthening cavity LLRF system primarily used for quench detection and signal monitoring of both the cavity and beam.  The original analog-based LLRF systems for the klystron-driven main accelerating cavities were kept intact.  However, a digital 60-Hz-harmonic-related rf noise suppression (RFNS) system was added to suppress nois",1,https://indico.jlab.org/event/939/contributions/17419/,,,
77,77,Status of the ISIS Digital LLRF Systems,Oral,2025-10-15,10:50:00,20,"Seville, Andrew","Seville, Andrew","Allen, David; Farthing, Neil; Gardner, Ian; Gibbs, David; Letchford, Alan; Mathieson, Robert",UKRI,"A digital LLRF system [1] has been successfully developed and deployed for control of the accelerating Voltages on the Ferrite loaded RF cavities on the ISIS Synchrotron over the last decade. The final stage of the digital control system has recently been completed which now includes digital control of the cavity tuning.
Similar National Instruments FPGA modules to those used in the Synchrotron LLRF system have been used to develop a LLRF control system for the RAL Front End Test Stand (FETS) [",1,https://indico.jlab.org/event/939/contributions/17451/,,,
108,108,Radio Frequency Astronomy,Oral,2025-10-15,11:30:00,40,"Morgan, Matt","Morgan, Matt",,The National Radio Astronomy Observatory (NRAO),"The talk will begin with an overview of the National Radio Astronomy Observatory (NRAO), a facility of the National Science Foundation (NSF) tasked with building and operating radio telescopes and instrumentation for the global astrophysics community. I will briefly describe the four world-class instruments we currently operate, along with forthcoming key instrumentation upgrades and the Next Generation Very Large Array (ngVLA) currently under development. This will be followed by an introductio",1,https://indico.jlab.org/event/939/contributions/17784/,,Newport News Marriott at City Center,
91,91,Analysis of Deployment Challenges for Machine Learning Signal Processing Algorithms,Oral,2025-10-15,14:10:00,20,"Edelen, Jonathan","Edelen, Jonathan","Hall, Christopher; Rajesh, Vikshar",RadiaSoft,"A challenge that industrial particle accelerators face is the high amounts of noise in sensor readings. This noise obscures essential beam diagnostic and operation data, limiting the amount of information that is relayed to machine operators and beam instrumentation engineers. Machine learning-based techniques have shown great promise in isolating noise patterns while preserving high-fidelity signals, enabling more accurate diagnostics and performance tuning. Our work focuses on investigating th",1,https://indico.jlab.org/event/939/contributions/17444/,,,
35,35,A Universal Cavity Controller for testing SRF cavities at CERN,Oral,2025-10-14,11:30:00,20,"Barrientos, Diego","Barrientos, Diego","Balocchi, Leonardo; Brunner, Kristof; Geis, Korbinian; Macpherson, Alick; Millar, Lee; Stapley, Niall; Wlostowski, Tomasz",CERN,"As the use of SRF cavities continuously increases at CERN, testing facilities are also being upgraded. Due to the variety of operating frequencies, ranging from 400 MHz to 1.3 GHz, a generic cavity controller has been designed implementing Generator Driven (GD) and Self-Excited Loop (SEL) modes. A modern approach for separating gateware, embedded firmware (micro-controller unit) and low-level software, as well as Continuous Integration (CI) for automatic bitstream generation and simulation have ",2,https://indico.jlab.org/event/939/contributions/17470/,,,
60,60,LBNL Lab Talk,Oral,2025-10-13,11:18:00,12,"Ratti, Alessandro","Ratti, Alessandro",,,"This presentation will highlight LLRF activities at LBNL, covering both our accelerators, the collaborations with other laboratories and some applications beyond accelerator controls.",0,https://indico.jlab.org/event/939/contributions/17454/,,,
76,76,Advanced LLRF Automation and Diagnostic Strategies for Horizontal Testing of HIAF SRF Cavities,Oral,2025-10-16,09:05:00,20,"QIU, FENG","QIU, FENG",,Institute of Modern Physics,"The High Intensity heavy-ion Accelerator Facility (HIAF), currently under construction, will employ a series of superconducting RF (SRF) cavities in its injector linac (iLinac) to accelerate heavy-ion beams. Comprehensive performance validation of each SRF cavity in a horizontal test stand prior to its installation in the accelerator tunnel is a critical prerequisite for the successful commissioning of the iLinac. To this end, we have developed an advanced Low-Level RF (LLRF) automation and diag",1,https://indico.jlab.org/event/939/contributions/17417/,,,
36,36,Multiharmonic enthusiast -- Applications of multiharmonic feedback in synchrotrons,Oral,2025-10-13,14:05:00,30,"Tamura, Fumihiko","Tamura, Fumihiko",,"Japan Atomic Energy Agency, J-PARC Center","Magnetic alloy (MA) cavities have wideband frequency responses, which allow multiharmonic rf voltage excitation in a single cavity. In the low level rf (LLRF) control system for the Japan Proton Accelerator Research Complex (J-PARC) Rapid Cycling Synchrotron (RCS) the multiharmonic vector rf voltage control feedback is implemented to realize the dual harmonic rf operation for bunch shaping and to compensate of the multiharmonic beam loading. The multiharmonic feedback consists of several classic",1,https://indico.jlab.org/event/939/contributions/17464/,,,
26,26,Upgrade of BEPC-II LLRF and synchronization system for the new PWFA research,Oral,2025-10-15,14:50:00,20,"Ma, Xinpeng","Ma, Xinpeng","Gan, Nan; Peng, Yongyi",IHEP,"BEPC-II(Beijing Electron Positron Collider) has been upgraded in past three years both on LLRF system and synchronization system. A new PWFA(Plasma Wake-Field Acceleration) test facility is built to verify electron and position collider based on PWFA principle including the world-first positron acceleration and world-first cascaded-stage acceleration. So this PWFA beam should be synchronized with beam from BEPC-II, new lasers, new phase reference line and LLRF has been built or upgraded. The sta",1,https://indico.jlab.org/event/939/contributions/17447/,,,
7,7,Noise feedback system for Crab Cavities in Large Hadron Collider,Oral,2025-10-15,09:05:00,30,"Valuch, Daniel","Valuch, Daniel; Marinov, Dimitar; Hagmann, Gregoire; Calaga, Rama",,CERN,"Superconducting RF crab cavities will be implemented in the upcoming High-Luminosity LHC upgrade to compensate the luminosity loss due to a large crossing angle at the interactions points. In order to be beneficial for luminosity, the crab cavity system must have extremely good RF noise performance, else the emittance blow-up from its own noise may further degrade the luminosity.
Required noise performance of the Low-level RF and High-power RF systems is beyond the limit of what is possible wit",1,https://indico.jlab.org/event/939/contributions/17474/,,,
11,11,DESY lab talk,Oral,2025-10-13,09:52:00,12,"Branlard, Julien","Branlard, Julien",,DESY,Overview of the latest LLRF developments at DESY. This includes a short report on XFEL and FLASH operation and upgrades. Some R&D highlights related to the preparation work towards continuous wave operation of the European XFEL and DESY's involvement with the iSAS European project (Innovate for Sustainable Accelerator Systems) will also be presented.,2,https://indico.jlab.org/event/939/contributions/17405/,,,
48,48,"Upgrade of the Barrier Bucket LLRF system for High-Intensity, Low-Loss Multi-Turn Extraction at the CERN PS",Oral,2025-10-15,11:10:00,20,"Gavric, Toma","Gavric, Toma","Woolley, Benjamin; Damerau, Heiko; Vadai, Mihaly; Brischetto, Ylenia",CERN; SolidWatts,"The CERN Proton Synchrotron (PS) LLRF system is one of the oldest in operation at CERN. To meet the growing demands of high-intensity fixed-target experiments at CERN, a sophisticated beam manipulation technique combining barrier-bucket radiofrequency gymnastics with Multi-Turn Extraction (MTE) has been developed and successfully implemented in the PS. 
The newly developed system enables cycle to cycle updates off the turn-synchronous voltage waveform applied to the wide-band Finemet cavity. It",1,https://indico.jlab.org/event/939/contributions/17480/,,,
20,20,Compensating for Amplifier Non-Linearity in a SEL Controller,Oral,2025-10-14,09:25:00,20,"Sankar Raman, Shrividhyaa","Sankar Raman, Shrividhyaa","Varghese, Philip; Guran, Matei; Reyes, Lennon",Fermilab,"The SEL architecture used commonly in  CW superconducting linacs is a positive feedback system that requires determining the correct limits for the operating conditions to ensure stable operation. These limits are determined from the results of the amplifier calibration which characterizes the  dac drive(forward power) against the cavity field. When the amplifier non-linearity precludes a simple linear fit for this characteristic, its modification to account for the amplifiers non-linearity is e",1,https://indico.jlab.org/event/939/contributions/17429/,,,
87,87,Seven Years of RF Fault Identification at JLAB,Oral,2025-10-14,17:30:00,20,"Powers, Tom","Powers, Tom",,JLAB,"The digital low level RF systems that are used to operate 17 of the 53 cryomodules that are installed in CEBAF have the capability to log 17 waveforms either on demand or when one of the cavities in the cryomodules trips off. In 2018, the software and hardware in the digital low-level RF systems was configured such that a fault would trigger an acquisition process to record 17 RF waveform signals for each of the 8 cavities within the cryomodule for subsequent analysis. To date approximately 15,0",1,https://indico.jlab.org/event/939/contributions/17450/,,,
24,24,Lab Talk - Fermilab,Oral,2025-10-13,10:04:00,12,"Varghese, Philip","Varghese, Philip",,Fermilab,"An update on the various projects at Fermilab including PIP-II,  Mu2e ,  LBNF and the various test stands",2,https://indico.jlab.org/event/939/contributions/17461/,,,
103,103,Progress in Advanced Ferroelectric Technologies for Fast SRF Cavity Tuning,Oral,2025-10-14,11:50:00,20,"Kanareykin, Alexei","Kanareykin, Alexei",,Euclid Techlabs LLC,"With the talk, we present recent developments of the high-power microwave components with their applications for SRF accelerators. The first example is the Ferroelectric Fast Reactive Tuner (FE-FRT) developed by Euclid in collaboration with FNAL and BNL, and successfully tested at CERN. This technique has now become practically feasible due to the recent development of a new extremely low loss and fast (10 ns-100 ns time range) ferroelectric material, which has been tested, and fast frequency tu",1,https://indico.jlab.org/event/939/contributions/17667/,,,
16,16,New RF control system developments at LNF-INFN,Oral,2025-10-13,17:25:00,20,"Serenellini, Beatrice","Serenellini, Beatrice","Gallo, Alessandro; Michelotti, Andrea; Scarselletta, Giorgio; Latini, Giulia; Piersanti, Luca; Bellaveglia, Marco; Magnanimi, Riccardo; Tocci, Simone; Fang, Xianghe",INFN - LNF; INFN-LNF; Istituto Nazionale di Fisica Nucleare; LNF-INFN,"SPARC_LAB is a high-brightness e-beam for SASE-FEL (self-amplified spontaneous emission-FEL) experiments. It consists of a brazeless 1.6-cell S-band RF gun, two travelling wave S-band accelerating structures each 3 meters long, and a 1.4-meter C-band structure that acts as an energy booster. As part of the SABINA project, co-funded by the Lazio Regional Government for consolidation of SPARC_LAB, a significant upgrade of the RF control systems was completed last year. The activity involved the de",1,https://indico.jlab.org/event/939/contributions/17418/,,,
39,39,The progress of LLRF control system for SC linac in IMP,Oral,2025-10-14,09:05:00,20,"Gao, Zheng","Gao, Zheng",,,"The large scientific and technology facility of CiADS and HiAF, which powered by superconducting linac is under construction, and faces many technological challenges. The low level RF control system has been developed for these science and technology infrastructures for several years, and some new technology has been adopted to enhance the performance and flexibility of hardware, software and system integration. As a fully tested system, the LLRF control system has begun large-scale use online, ",1,https://indico.jlab.org/event/939/contributions/17476/,,,
6,6,JLAB talk,Oral,2025-10-13,11:06:00,12,"Plawski, Tomasz","Plawski, Tomasz","Latshaw, James; Tiskumara, Jayendrika; Settle, Joshua; Geesaman, Michael; Bachimanchi, Rama",Jefferson Lab,"The presentation will highlight key LLRF developments at Jefferson Lab, including the  Electron-Ion Collider (EIC) and the Proton Improvement Plan II (PIP-II).",2,https://indico.jlab.org/event/939/contributions/17090/,,,
110,110,Exception handling in SELAP (Self Excited Loop Amplitude and Phase) at JLAB,Oral,2025-10-16,10:25:00,25,"Bachimanchi, Rama","Bachimanchi, Rama",,Jefferson Lab,"SELAP (Self Excited Loop Amplitude and Phase) algorithm has been operational at Jefferson Lab for controlling high Q cavities since 2021. Core algorithm of controlling the amplitude and the phase works reliably independent of the environment. When combined with the operational aspects such as high microphonics, mechanical coupling between the cavities, heavy beam loading etc., lot of exception handling had to be added in the gateware and software for making the operation easier and reliable. Thi",1,https://indico.jlab.org/event/939/contributions/17830/,,Newport News Marriott at City Center,
25,25,Master Oscillator and Phase Reference Line Design for the PIP-II Linac,Oral,2025-10-15,15:10:00,20,"Syed, Ahmed","Syed, Ahmed","Cullerton, Edward; Vaughn, Brian; Pieper, Dustin; Stevenson, Susanna; Varghese, Philip",Fermilab,"The phase averaging reference line system provides the  RF phase reference , LO and clock signals to the LLRF and other accelerator subsystems. The PIP-II linac has RF systems at three frequencies – 162.5 MHz, 325 MHz and 650 MHz.  A temperature-stabilized, low-phase-noise oscillator is used as the master oscillator. Phase reference signals at 162.5 MHz, 325 MHz, and 650 MHz, along with LO signals at 182.5 MHz, 345 MHz, 670 MHz and  LLRF clocks at 1320 MHz  and 1300 MHz, are generated in tempera",1,https://indico.jlab.org/event/939/contributions/17475/,,,
96,96,System identifications of superconducting cavity parameters with recursive least squares algorithms,Oral,2025-10-14,17:10:00,20,"Ziemann, Volker","Ziemann, Volker",,Thomas Jefferson National Accelerator Facility,"Based on analyzing the forward and transmitted signals we describe
algorithms to continuously improve estimates of cavity parameters,
such as bandwidth and detuning. We also discuss the trade-off between
ultimately achievable precision and the ability to follow time-varying
parameters. The method can be adapted to additionally measure the
unloaded and the external quality factor.",3,https://indico.jlab.org/event/939/contributions/17520/,,,
93,93,High-Precision LLRF System for the upgrade of SXFEL,Oral,2025-10-13,14:35:00,20,"XIAO, CHENGCHENG","XIAO, CHENGCHENG; Fang, Wencheng; XU, YIMING",,SARI; SHANGHAI ADVANCED RESEARCH INSTITUTE,"A high-performance low-level radio frequency (LLRF) control system based on ZYNQ MPsoc has been developed to enable the digital and intelligent upgrade of Shanghai Soft X-ray Free-Electron Laser (SXFEL). It includes 8 channels of 310 MSPS 16-bit ADCs and 2 channels of 500 MSPS 16-bit DACs, capable of outputting continuous wave and pulse wave signals, respectively. The LLRF control system is equipped with an FMC(LPC) interface to communicate with the White Rabbit(WR) device in the control system,",1,https://indico.jlab.org/event/939/contributions/17412/,,,
9,9,LLRF Progress at FRIB: from Commissioning to Operation and Future Directions,Oral,2025-10-14,10:05:00,20,"Kunjir, Shriraj","Kunjir, Shriraj","Morris, Dan; Zhao, Shen",Facility for Rare Isotope Beams,"The Facility for Rare Isotope Beams (FRIB) was fully commissioned in 2021 and began user operations in May 2022. This talk provides an update on Low-Level Radio Frequency (LLRF) system activities at FRIB during the transition from commissioning to routine operation. Key efforts have focused on spare parts management and the development of advanced troubleshooting tools to support reliable system performance. We present operational insights from the early stages, including achieved performance me",1,https://indico.jlab.org/event/939/contributions/17482/,,,
58,58,Low-Level RF System Development for EIC Crab Cavities,Oral,2025-10-15,09:35:00,30,"Severino, Freddy","Severino, Freddy",,Brookhaven National Labs,"The Electron-Ion Collider (EIC) will operate with a 25 mrad crossing angle at the interaction points to enable rapid beam separation, reduce detrimental beam-beam effects, and provide space for forward detectors. This crossing geometry, however, significantly reduces the overlap region of the colliding bunches, resulting in nearly an order of magnitude luminosity loss. To restore effective head-on collisions and achieve maximum luminosity, crab cavities will apply transverse kicks to each bunch,",1,https://indico.jlab.org/event/939/contributions/17478/,,,
42,42,RF Phase Drift Measurements Using Two-tone Scheme,Oral,2025-10-14,16:40:00,30,"Grzegrzółka, Maciej","Šerlat, Andžej; Czuba, Krzysztof; Grzegrzółka, Maciej",,"Warsaw University of Technology; Warsaw University of Technology, Institute of Electronic Systems","Modern linear accelerators require more precise phase drift stability of RF reference signals. Various stabilization schemes were developed to ensure proper phase stability. This contribution presents the preliminary results of a novel two-tone-based RF signal phase drift measurement system intended to be used in the PIP-II Beam Instrumentation Phase Reference Line (BIRL). The presented test system achieved an excellent temperature coefficient of just 0.67 fs/°C.
The system operating principle ",1,https://indico.jlab.org/event/939/contributions/17409/,,,
47,47,"Development of new DLLRF for ALBA and ALBAII, for the main and for the 3rd harmonic RF systems",Oral,2025-10-13,16:35:00,30,"Solans, Pol","Solans, Pol","Perez, Francis; Shaker, Hamed",ALBA Synchrotron,"ALBA Low-Level RF (LLRF) system has provided over a decade reliable operation and has been adopted by other synchrotron facilities. To meet the evolving requirements of ALBA and ALBA-II, a new LLRF system has been developed for the current fundamental RF system and the future active normal conducting harmonic RF system. This new LLRF features FPGA and ADC/DAC µTCA boards designed by Safran, enabling direct 500 MHz signal sampling without down/up-conversion for the main RF system, while it requir",1,https://indico.jlab.org/event/939/contributions/17445/,,,
